cffi==1.17.1 ; python_version >= "3.11" and python_version < "4"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "4" and platform_system == "Windows"
coloredlogs==15.0.1 ; python_version >= "3.11" and python_version < "4"
contourpy==1.3.2 ; python_version >= "3.11" and python_version < "4"
cycler==0.12.1 ; python_version >= "3.11" and python_version < "4"
filelock==3.18.0 ; python_version >= "3.11" and python_version < "4"
flatbuffers==25.2.10 ; python_version >= "3.11" and python_version < "4"
fonttools==4.58.0 ; python_version >= "3.11" and python_version < "4"
fsspec==2025.5.0 ; python_version >= "3.11" and python_version < "4"
humanfriendly==10.0 ; python_version >= "3.11" and python_version < "4"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "4"
joblib==1.5.1 ; python_version >= "3.11" and python_version < "4"
kiwisolver==1.4.8 ; python_version >= "3.11" and python_version < "4"
markupsafe==3.0.2 ; python_version >= "3.11" and python_version < "4"
matplotlib==3.10.3 ; python_version >= "3.11" and python_version < "4"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "4"
networkx==3.4.2 ; python_version >= "3.11" and python_version < "4"
noisereduce==3.0.3 ; python_version >= "3.11" and python_version < "4"
numpy==2.2.6 ; python_version >= "3.11" and python_version < "4"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
onnxruntime==1.22.0 ; python_version >= "3.11" and python_version < "4"
packaging==25.0 ; python_version >= "3.11" and python_version < "4"
pillow==11.2.1 ; python_version >= "3.11" and python_version < "4"
protobuf==6.31.0 ; python_version >= "3.11" and python_version < "4"
pyaudio==0.2.14 ; python_version >= "3.11" and python_version < "4"
pycparser==2.22 ; python_version >= "3.11" and python_version < "4"
pyparsing==3.2.3 ; python_version >= "3.11" and python_version < "4"
pyreadline3==3.5.4 ; python_version >= "3.11" and python_version < "4" and sys_platform == "win32"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "4"
scipy==1.15.3 ; python_version >= "3.11" and python_version < "4"
setuptools==80.8.0 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64" or python_version >= "3.12" and python_version < "4"
silero-vad==5.1.2 ; python_version >= "3.11" and python_version < "4"
six==1.17.0 ; python_version >= "3.11" and python_version < "4"
soundfile==0.13.1 ; python_version >= "3.11" and python_version < "4"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "4"
torch==2.7.0 ; python_version >= "3.11" and python_version < "4"
torchaudio==2.7.0 ; python_version >= "3.11" and python_version < "4"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "4"
triton==3.3.0 ; python_version >= "3.11" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.13.2 ; python_version >= "3.11" and python_version < "4"
